== docker stats ==
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
e82f6411965b   fd_api     0.00%     9.566MiB / 1GiB       0.93%     37.6MB / 388MB    623kB / 0B        17
0a5529086ba6   fd_tei     0.39%     1.713GiB / 47.05GiB   3.64%     60.9kB / 1.17MB   1.87GB / 0B       45
a95180a2e80b   fd_redis   2.42%     6.148MiB / 2GiB       0.30%     110kB / 15.4kB    2.97MB / 57.3kB   6

== api log highlights ==
fd_api  | {"time":"2026-05-19T08:22:42.728254902Z","level":"INFO","msg":"embeddings generated","count":1}
fd_tei  | [2m2026-05-14T11:41:17.435667Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"111.810913ms" [3mtokenization_time[0m[2m=[0m"182.334µs" [3mqueue_time[0m[2m=[0m"196.174µs" [3minference_time[0m[2m=[0m"111.337292ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.514130Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"73.749319ms" [3mtokenization_time[0m[2m=[0m"419.87µs" [3mqueue_time[0m[2m=[0m"201.081µs" [3minference_time[0m[2m=[0m"73.02944ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.687980Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"168.465281ms" [3mtokenization_time[0m[2m=[0m"1.268211ms" [3mqueue_time[0m[2m=[0m"570.095µs" [3minference_time[0m[2m=[0m"166.425252ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.788450Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"93.972428ms" [3mtokenization_time[0m[2m=[0m"346.389µs" [3mqueue_time[0m[2m=[0m"206.64µs" [3minference_time[0m[2m=[0m"93.315583ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.872992Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"77.894483ms" [3mtokenization_time[0m[2m=[0m"247.791µs" [3mqueue_time[0m[2m=[0m"246.54µs" [3minference_time[0m[2m=[0m"77.283717ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.953792Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.220083ms" [3mtokenization_time[0m[2m=[0m"395.954µs" [3mqueue_time[0m[2m=[0m"299.228µs" [3minference_time[0m[2m=[0m"74.45103ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.057115Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"99.005112ms" [3mtokenization_time[0m[2m=[0m"157.847µs" [3mqueue_time[0m[2m=[0m"172.458µs" [3minference_time[0m[2m=[0m"98.5896ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.143650Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"81.798867ms" [3mtokenization_time[0m[2m=[0m"206.239µs" [3mqueue_time[0m[2m=[0m"192.199µs" [3minference_time[0m[2m=[0m"81.282322ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.275605Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"127.501867ms" [3mtokenization_time[0m[2m=[0m"814.161µs" [3mqueue_time[0m[2m=[0m"269.534µs" [3minference_time[0m[2m=[0m"126.323911ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.422638Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"137.744793ms" [3mtokenization_time[0m[2m=[0m"432.839µs" [3mqueue_time[0m[2m=[0m"629.845µs" [3minference_time[0m[2m=[0m"136.561428ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.501773Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.6581ms" [3mtokenization_time[0m[2m=[0m"375.383µs" [3mqueue_time[0m[2m=[0m"281.622µs" [3minference_time[0m[2m=[0m"73.914025ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.581891Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.639294ms" [3mtokenization_time[0m[2m=[0m"384.146µs" [3mqueue_time[0m[2m=[0m"253.379µs" [3minference_time[0m[2m=[0m"73.904542ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.660252Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.953887ms" [3mtokenization_time[0m[2m=[0m"434.201µs" [3mqueue_time[0m[2m=[0m"231.578µs" [3minference_time[0m[2m=[0m"71.198153ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.737026Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"70.192026ms" [3mtokenization_time[0m[2m=[0m"240.311µs" [3mqueue_time[0m[2m=[0m"193.73µs" [3minference_time[0m[2m=[0m"69.664264ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.825313Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"82.177303ms" [3mtokenization_time[0m[2m=[0m"338.868µs" [3mqueue_time[0m[2m=[0m"300.76µs" [3minference_time[0m[2m=[0m"81.461341ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.911273Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"80.637105ms" [3mtokenization_time[0m[2m=[0m"192.609µs" [3mqueue_time[0m[2m=[0m"201.833µs" [3minference_time[0m[2m=[0m"80.176564ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:18.987635Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"70.42914ms" [3mtokenization_time[0m[2m=[0m"432.819µs" [3mqueue_time[0m[2m=[0m"203.234µs" [3minference_time[0m[2m=[0m"69.695531ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.089369Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"94.788872ms" [3mtokenization_time[0m[2m=[0m"175.914µs" [3mqueue_time[0m[2m=[0m"208.783µs" [3minference_time[0m[2m=[0m"94.323164ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.187660Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"91.64595ms" [3mtokenization_time[0m[2m=[0m"294.121µs" [3mqueue_time[0m[2m=[0m"228.673µs" [3minference_time[0m[2m=[0m"91.031889ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.295002Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"100.908917ms" [3mtokenization_time[0m[2m=[0m"442.373µs" [3mqueue_time[0m[2m=[0m"610.685µs" [3minference_time[0m[2m=[0m"99.780616ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.393597Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"91.684137ms" [3mtokenization_time[0m[2m=[0m"417.796µs" [3mqueue_time[0m[2m=[0m"253.25µs" [3minference_time[0m[2m=[0m"90.877978ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.495259Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"94.550424ms" [3mtokenization_time[0m[2m=[0m"283.255µs" [3mqueue_time[0m[2m=[0m"190.006µs" [3minference_time[0m[2m=[0m"94.006118ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.585685Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"84.318564ms" [3mtokenization_time[0m[2m=[0m"445.398µs" [3mqueue_time[0m[2m=[0m"217.376µs" [3minference_time[0m[2m=[0m"83.580988ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.673097Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"82.360338ms" [3mtokenization_time[0m[2m=[0m"429.874µs" [3mqueue_time[0m[2m=[0m"166.46µs" [3minference_time[0m[2m=[0m"81.69421ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.815384Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"138.305654ms" [3mtokenization_time[0m[2m=[0m"359.94µs" [3mqueue_time[0m[2m=[0m"142.803µs" [3minference_time[0m[2m=[0m"137.694869ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.909685Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"89.660422ms" [3mtokenization_time[0m[2m=[0m"168.663µs" [3mqueue_time[0m[2m=[0m"711.076µs" [3minference_time[0m[2m=[0m"88.714805ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:19.999227Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"85.241438ms" [3mtokenization_time[0m[2m=[0m"218.468µs" [3mqueue_time[0m[2m=[0m"569.273µs" [3minference_time[0m[2m=[0m"84.32905ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.081769Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"77.774063ms" [3mtokenization_time[0m[2m=[0m"463.766µs" [3mqueue_time[0m[2m=[0m"600.681µs" [3minference_time[0m[2m=[0m"76.641374ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.159981Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.21789ms" [3mtokenization_time[0m[2m=[0m"309.233µs" [3mqueue_time[0m[2m=[0m"149.985µs" [3minference_time[0m[2m=[0m"73.685372ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.281349Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"115.97168ms" [3mtokenization_time[0m[2m=[0m"246.049µs" [3mqueue_time[0m[2m=[0m"153.95µs" [3minference_time[0m[2m=[0m"115.499122ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.359975Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"73.596018ms" [3mtokenization_time[0m[2m=[0m"487.131µs" [3mqueue_time[0m[2m=[0m"183.115µs" [3minference_time[0m[2m=[0m"72.848517ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.465489Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"99.660576ms" [3mtokenization_time[0m[2m=[0m"490.465µs" [3mqueue_time[0m[2m=[0m"166.329µs" [3minference_time[0m[2m=[0m"98.932985ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.610395Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"140.13016ms" [3mtokenization_time[0m[2m=[0m"243.475µs" [3mqueue_time[0m[2m=[0m"149.074µs" [3minference_time[0m[2m=[0m"139.664581ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.727718Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"111.818404ms" [3mtokenization_time[0m[2m=[0m"428.572µs" [3mqueue_time[0m[2m=[0m"139.87µs" [3minference_time[0m[2m=[0m"111.170532ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.888928Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"156.679001ms" [3mtokenization_time[0m[2m=[0m"426.159µs" [3mqueue_time[0m[2m=[0m"166.81µs" [3minference_time[0m[2m=[0m"156.002196ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:20.977940Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"83.639456ms" [3mtokenization_time[0m[2m=[0m"751.947µs" [3mqueue_time[0m[2m=[0m"165.007µs" [3minference_time[0m[2m=[0m"82.643162ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.057822Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.651322ms" [3mtokenization_time[0m[2m=[0m"208.002µs" [3mqueue_time[0m[2m=[0m"158.127µs" [3minference_time[0m[2m=[0m"74.21714ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.159716Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"95.298806ms" [3mtokenization_time[0m[2m=[0m"394.081µs" [3mqueue_time[0m[2m=[0m"174.162µs" [3minference_time[0m[2m=[0m"94.658415ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.253021Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"88.634815ms" [3mtokenization_time[0m[2m=[0m"368.001µs" [3mqueue_time[0m[2m=[0m"137.626µs" [3minference_time[0m[2m=[0m"87.981706ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.346279Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"87.882677ms" [3mtokenization_time[0m[2m=[0m"381.12µs" [3mqueue_time[0m[2m=[0m"172.268µs" [3minference_time[0m[2m=[0m"87.25024ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.429323Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"78.173502ms" [3mtokenization_time[0m[2m=[0m"389.574µs" [3mqueue_time[0m[2m=[0m"172.528µs" [3minference_time[0m[2m=[0m"77.542996ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.519629Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"84.965794ms" [3mtokenization_time[0m[2m=[0m"609.733µs" [3mqueue_time[0m[2m=[0m"207.752µs" [3minference_time[0m[2m=[0m"84.062361ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.602085Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"76.561545ms" [3mtokenization_time[0m[2m=[0m"239.609µs" [3mqueue_time[0m[2m=[0m"165.938µs" [3minference_time[0m[2m=[0m"76.078911ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.677988Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.157703ms" [3mtokenization_time[0m[2m=[0m"205.669µs" [3mqueue_time[0m[2m=[0m"138.157µs" [3minference_time[0m[2m=[0m"70.713818ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.754343Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.398174ms" [3mtokenization_time[0m[2m=[0m"445.959µs" [3mqueue_time[0m[2m=[0m"121.032µs" [3minference_time[0m[2m=[0m"70.76917ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.831068Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.840857ms" [3mtokenization_time[0m[2m=[0m"386.68µs" [3mqueue_time[0m[2m=[0m"135.844µs" [3minference_time[0m[2m=[0m"71.240197ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.908435Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"72.468839ms" [3mtokenization_time[0m[2m=[0m"336.264µs" [3mqueue_time[0m[2m=[0m"146.72µs" [3minference_time[0m[2m=[0m"71.913967ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:21.984959Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.800657ms" [3mtokenization_time[0m[2m=[0m"168.683µs" [3mqueue_time[0m[2m=[0m"440.31µs" [3minference_time[0m[2m=[0m"71.13576ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:22.060455Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.21644ms" [3mtokenization_time[0m[2m=[0m"410.275µs" [3mqueue_time[0m[2m=[0m"120.57µs" [3minference_time[0m[2m=[0m"70.605776ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:22.142251Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"77.077147ms" [3mtokenization_time[0m[2m=[0m"186.69µs" [3mqueue_time[0m[2m=[0m"128.352µs" [3minference_time[0m[2m=[0m"76.697008ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:39.699348Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"83.274398ms" [3mtokenization_time[0m[2m=[0m"308.963µs" [3mqueue_time[0m[2m=[0m"833.159µs" [3minference_time[0m[2m=[0m"82.011165ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:47.507842Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"87.076409ms" [3mtokenization_time[0m[2m=[0m"298.818µs" [3mqueue_time[0m[2m=[0m"556.594µs" [3minference_time[0m[2m=[0m"86.121888ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:02.625667Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.304069ms" [3mtokenization_time[0m[2m=[0m"310.546µs" [3mqueue_time[0m[2m=[0m"839.238µs" [3minference_time[0m[2m=[0m"74.012913ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:02.706302Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.616859ms" [3mtokenization_time[0m[2m=[0m"328.863µs" [3mqueue_time[0m[2m=[0m"380.64µs" [3minference_time[0m[2m=[0m"73.788488ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:02.794764Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"82.587008ms" [3mtokenization_time[0m[2m=[0m"674.661µs" [3mqueue_time[0m[2m=[0m"390.686µs" [3minference_time[0m[2m=[0m"81.340038ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:02.867181Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"67.120832ms" [3mtokenization_time[0m[2m=[0m"515.894µs" [3mqueue_time[0m[2m=[0m"377.096µs" [3minference_time[0m[2m=[0m"66.107702ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:02.933588Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"60.762828ms" [3mtokenization_time[0m[2m=[0m"349.535µs" [3mqueue_time[0m[2m=[0m"494.962µs" [3minference_time[0m[2m=[0m"59.776219ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
